Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
Rule 54    factor_aritmetico -> factor_aritmetico MUL unario_aritmetico
Rule 55    factor_aritmetico -> factor_aritmetico DIV unario_aritmetico
Rule 56    factor_aritmetico -> unario_aritmetico
Rule 57    unario_aritmetico -> SUB potencia
Rule 58    unario_aritmetico -> ADD potencia
Rule 59    unario_aritmetico -> potencia
Rule 60    potencia -> valor_base POW unario_aritmetico
Rule 61    potencia -> valor_base
Rule 62    valor_base -> INT
Rule 63    valor_base -> REAL
Rule 64    valor_base -> STRING
Rule 65    valor_base -> TRUE
Rule 66    valor_base -> FALSE
Rule 67    valor_base -> ID
Rule 68    valor_base -> ID DOT ID
Rule 69    valor_base -> LPAREN expresion RPAREN
Rule 70    empty -> <empty>
Rule 71    declaracion_hecho -> FACT ID ASIG PROB ID
Rule 72    declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional
Rule 73    declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional termino_aritmetico
Rule 74    declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion
Rule 75    importacion -> DATASET ID ASIG IMPORT STRING
Rule 76    importacion -> DATASET ID ASIG IMPORT FROM
Rule 77    declaracion_regla -> RULE ID expresion

Terminals, with rules where they appear

ADD                  : 51 58
AND                  : 32
ASIG                 : 8 9 19 21 71 72 73 74 75 76
AUTO_DISCOVER        : 16
COMMA                : 11 25
COND                 : 26
CONFIDENCE           : 
CORRELATION          : 18 25
DATASET              : 8 9 18 75 76
DISTRIBUTION         : 
DIV                  : 55
DOT                  : 22 23 24 25 25 68
ELSE                 : 
EQ                   : 45
EVIDENCE             : 
EXPLAIN              : 28
FACT                 : 19 71 72 73 74
FALSE                : 41 66
FILTER               : 
FROM                 : 8 9 76
GEQ                  : 48
GIVEN                : 44
GREATERTHAN          : 50
GROUP                : 14
ID                   : 8 9 9 10 11 18 19 21 22 22 23 23 24 24 25 25 25 25 26 27 39 67 68 68 71 71 72 72 73 73 74 75 76 77
IF                   : 
IMPORT               : 8 75 76
INT                  : 62
LEQ                  : 47
LESSTHAN             : 49
LPAREN               : 18 19 22 23 24 25 36 43 44 69 74
MEAN                 : 22
MUL                  : 54
NEQ                  : 46
NOT                  : 34
OR                   : 30
POW                  : 60
PROB                 : 19 43 44 71 72 73 74
QUERY                : 27
RANGE                : 
REAL                 : 18 63
RPAREN               : 18 19 22 23 24 25 36 43 44 69
RULE                 : 26 77
SELECT               : 9
STD                  : 24
STRING               : 8 64 75
SUB                  : 52 57
THEN                 : 
TRUE                 : 40 65
VAR                  : 23
WHERE                : 12 18
WHY                  : 
error                : 

Nonterminals, with rules where they appear

agrupacion_opt       : 9
condicion_opt        : 9
consulta             : 7
declaracion_hecho    : 5
declaracion_metrica  : 20
declaracion_regla    : 6
descubrimiento_opt   : 9
empty                : 13 15 17 29
explicacion_opt      : 27
expresion            : 12 19 26 30 36 69 74 77
factor_aritmetico    : 51 52 53 54 55
factor_logico        : 34 35
importacion          : 3
lista_hechos         : 16
lista_ids            : 9 11 14
metrica_estatica     : 21
operador_relacional  : 18 42 72 73
potencia             : 57 58 59
preprocesamiento     : 4
probabilidad_condicional : 38
programa             : 2 0
sentencia            : 1 2
termino_aritmetico   : 42 42 51 52 73
termino_comparacion  : 30 31 32
termino_logico       : 32 33
termino_relacional   : 37 43 44 44
unario_aritmetico    : 54 55 56 60
valor_base           : 60 61

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia
    (2) programa -> . programa sentencia
    (3) sentencia -> . importacion
    (4) sentencia -> . preprocesamiento
    (5) sentencia -> . declaracion_hecho
    (6) sentencia -> . declaracion_regla
    (7) sentencia -> . consulta
    (8) importacion -> . DATASET ID ASIG IMPORT FROM STRING
    (75) importacion -> . DATASET ID ASIG IMPORT STRING
    (76) importacion -> . DATASET ID ASIG IMPORT FROM
    (9) preprocesamiento -> . DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt
    (19) declaracion_hecho -> . FACT ID ASIG PROB LPAREN expresion RPAREN
    (20) declaracion_hecho -> . declaracion_metrica
    (71) declaracion_hecho -> . FACT ID ASIG PROB ID
    (72) declaracion_hecho -> . FACT ID ASIG PROB ID operador_relacional
    (73) declaracion_hecho -> . FACT ID ASIG PROB ID operador_relacional termino_aritmetico
    (74) declaracion_hecho -> . FACT ID ASIG PROB LPAREN expresion
    (26) declaracion_regla -> . RULE ID COND expresion
    (77) declaracion_regla -> . RULE ID expresion
    (27) consulta -> . QUERY ID explicacion_opt
    (21) declaracion_metrica -> . ID ASIG metrica_estatica

    DATASET         shift and go to state 8
    FACT            shift and go to state 10
    RULE            shift and go to state 12
    QUERY           shift and go to state 13
    ID              shift and go to state 9

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    importacion                    shift and go to state 3
    preprocesamiento               shift and go to state 4
    declaracion_hecho              shift and go to state 5
    declaracion_regla              shift and go to state 6
    consulta                       shift and go to state 7
    declaracion_metrica            shift and go to state 11

state 1

    (0) S' -> programa .
    (2) programa -> programa . sentencia
    (3) sentencia -> . importacion
    (4) sentencia -> . preprocesamiento
    (5) sentencia -> . declaracion_hecho
    (6) sentencia -> . declaracion_regla
    (7) sentencia -> . consulta
    (8) importacion -> . DATASET ID ASIG IMPORT FROM STRING
    (75) importacion -> . DATASET ID ASIG IMPORT STRING
    (76) importacion -> . DATASET ID ASIG IMPORT FROM
    (9) preprocesamiento -> . DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt
    (19) declaracion_hecho -> . FACT ID ASIG PROB LPAREN expresion RPAREN
    (20) declaracion_hecho -> . declaracion_metrica
    (71) declaracion_hecho -> . FACT ID ASIG PROB ID
    (72) declaracion_hecho -> . FACT ID ASIG PROB ID operador_relacional
    (73) declaracion_hecho -> . FACT ID ASIG PROB ID operador_relacional termino_aritmetico
    (74) declaracion_hecho -> . FACT ID ASIG PROB LPAREN expresion
    (26) declaracion_regla -> . RULE ID COND expresion
    (77) declaracion_regla -> . RULE ID expresion
    (27) consulta -> . QUERY ID explicacion_opt
    (21) declaracion_metrica -> . ID ASIG metrica_estatica

    DATASET         shift and go to state 8
    FACT            shift and go to state 10
    RULE            shift and go to state 12
    QUERY           shift and go to state 13
    ID              shift and go to state 9

    sentencia                      shift and go to state 14
    importacion                    shift and go to state 3
    preprocesamiento               shift and go to state 4
    declaracion_hecho              shift and go to state 5
    declaracion_regla              shift and go to state 6
    consulta                       shift and go to state 7
    declaracion_metrica            shift and go to state 11

state 2

    (1) programa -> sentencia .

    DATASET         reduce using rule 1 (programa -> sentencia .)
    FACT            reduce using rule 1 (programa -> sentencia .)
    RULE            reduce using rule 1 (programa -> sentencia .)
    QUERY           reduce using rule 1 (programa -> sentencia .)
    ID              reduce using rule 1 (programa -> sentencia .)
    $end            reduce using rule 1 (programa -> sentencia .)


state 3

    (3) sentencia -> importacion .

    DATASET         reduce using rule 3 (sentencia -> importacion .)
    FACT            reduce using rule 3 (sentencia -> importacion .)
    RULE            reduce using rule 3 (sentencia -> importacion .)
    QUERY           reduce using rule 3 (sentencia -> importacion .)
    ID              reduce using rule 3 (sentencia -> importacion .)
    $end            reduce using rule 3 (sentencia -> importacion .)


state 4

    (4) sentencia -> preprocesamiento .

    DATASET         reduce using rule 4 (sentencia -> preprocesamiento .)
    FACT            reduce using rule 4 (sentencia -> preprocesamiento .)
    RULE            reduce using rule 4 (sentencia -> preprocesamiento .)
    QUERY           reduce using rule 4 (sentencia -> preprocesamiento .)
    ID              reduce using rule 4 (sentencia -> preprocesamiento .)
    $end            reduce using rule 4 (sentencia -> preprocesamiento .)


state 5

    (5) sentencia -> declaracion_hecho .

    DATASET         reduce using rule 5 (sentencia -> declaracion_hecho .)
    FACT            reduce using rule 5 (sentencia -> declaracion_hecho .)
    RULE            reduce using rule 5 (sentencia -> declaracion_hecho .)
    QUERY           reduce using rule 5 (sentencia -> declaracion_hecho .)
    ID              reduce using rule 5 (sentencia -> declaracion_hecho .)
    $end            reduce using rule 5 (sentencia -> declaracion_hecho .)


state 6

    (6) sentencia -> declaracion_regla .

    DATASET         reduce using rule 6 (sentencia -> declaracion_regla .)
    FACT            reduce using rule 6 (sentencia -> declaracion_regla .)
    RULE            reduce using rule 6 (sentencia -> declaracion_regla .)
    QUERY           reduce using rule 6 (sentencia -> declaracion_regla .)
    ID              reduce using rule 6 (sentencia -> declaracion_regla .)
    $end            reduce using rule 6 (sentencia -> declaracion_regla .)


state 7

    (7) sentencia -> consulta .

    DATASET         reduce using rule 7 (sentencia -> consulta .)
    FACT            reduce using rule 7 (sentencia -> consulta .)
    RULE            reduce using rule 7 (sentencia -> consulta .)
    QUERY           reduce using rule 7 (sentencia -> consulta .)
    ID              reduce using rule 7 (sentencia -> consulta .)
    $end            reduce using rule 7 (sentencia -> consulta .)


state 8

    (8) importacion -> DATASET . ID ASIG IMPORT FROM STRING
    (75) importacion -> DATASET . ID ASIG IMPORT STRING
    (76) importacion -> DATASET . ID ASIG IMPORT FROM
    (9) preprocesamiento -> DATASET . ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt

    ID              shift and go to state 15


state 9

    (21) declaracion_metrica -> ID . ASIG metrica_estatica

    ASIG            shift and go to state 16


state 10

    (19) declaracion_hecho -> FACT . ID ASIG PROB LPAREN expresion RPAREN
    (71) declaracion_hecho -> FACT . ID ASIG PROB ID
    (72) declaracion_hecho -> FACT . ID ASIG PROB ID operador_relacional
    (73) declaracion_hecho -> FACT . ID ASIG PROB ID operador_relacional termino_aritmetico
    (74) declaracion_hecho -> FACT . ID ASIG PROB LPAREN expresion

    ID              shift and go to state 17


state 11

    (20) declaracion_hecho -> declaracion_metrica .

    DATASET         reduce using rule 20 (declaracion_hecho -> declaracion_metrica .)
    FACT            reduce using rule 20 (declaracion_hecho -> declaracion_metrica .)
    RULE            reduce using rule 20 (declaracion_hecho -> declaracion_metrica .)
    QUERY           reduce using rule 20 (declaracion_hecho -> declaracion_metrica .)
    ID              reduce using rule 20 (declaracion_hecho -> declaracion_metrica .)
    $end            reduce using rule 20 (declaracion_hecho -> declaracion_metrica .)


state 12

    (26) declaracion_regla -> RULE . ID COND expresion
    (77) declaracion_regla -> RULE . ID expresion

    ID              shift and go to state 18


state 13

    (27) consulta -> QUERY . ID explicacion_opt

    ID              shift and go to state 19


state 14

    (2) programa -> programa sentencia .

    DATASET         reduce using rule 2 (programa -> programa sentencia .)
    FACT            reduce using rule 2 (programa -> programa sentencia .)
    RULE            reduce using rule 2 (programa -> programa sentencia .)
    QUERY           reduce using rule 2 (programa -> programa sentencia .)
    ID              reduce using rule 2 (programa -> programa sentencia .)
    $end            reduce using rule 2 (programa -> programa sentencia .)


state 15

    (8) importacion -> DATASET ID . ASIG IMPORT FROM STRING
    (75) importacion -> DATASET ID . ASIG IMPORT STRING
    (76) importacion -> DATASET ID . ASIG IMPORT FROM
    (9) preprocesamiento -> DATASET ID . ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt

    ASIG            shift and go to state 20


state 16

    (21) declaracion_metrica -> ID ASIG . metrica_estatica
    (22) metrica_estatica -> . MEAN LPAREN ID DOT ID RPAREN
    (23) metrica_estatica -> . VAR LPAREN ID DOT ID RPAREN
    (24) metrica_estatica -> . STD LPAREN ID DOT ID RPAREN
    (25) metrica_estatica -> . CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN

    MEAN            shift and go to state 22
    VAR             shift and go to state 23
    STD             shift and go to state 24
    CORRELATION     shift and go to state 25

    metrica_estatica               shift and go to state 21

state 17

    (19) declaracion_hecho -> FACT ID . ASIG PROB LPAREN expresion RPAREN
    (71) declaracion_hecho -> FACT ID . ASIG PROB ID
    (72) declaracion_hecho -> FACT ID . ASIG PROB ID operador_relacional
    (73) declaracion_hecho -> FACT ID . ASIG PROB ID operador_relacional termino_aritmetico
    (74) declaracion_hecho -> FACT ID . ASIG PROB LPAREN expresion

    ASIG            shift and go to state 26


state 18

    (26) declaracion_regla -> RULE ID . COND expresion
    (77) declaracion_regla -> RULE ID . expresion
    (30) expresion -> . expresion OR termino_comparacion
    (31) expresion -> . termino_comparacion
    (32) termino_comparacion -> . termino_comparacion AND termino_logico
    (33) termino_comparacion -> . termino_logico
    (34) termino_logico -> . NOT factor_logico
    (35) termino_logico -> . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN termino_relacional RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN termino_relacional GIVEN termino_relacional RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    COND            shift and go to state 28
    NOT             shift and go to state 32
    LPAREN          shift and go to state 34
    ID              shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PROB            shift and go to state 40
    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49

    expresion                      shift and go to state 29
    termino_comparacion            shift and go to state 30
    termino_logico                 shift and go to state 31
    factor_logico                  shift and go to state 33
    termino_relacional             shift and go to state 35
    probabilidad_condicional       shift and go to state 36
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 19

    (27) consulta -> QUERY ID . explicacion_opt
    (28) explicacion_opt -> . EXPLAIN
    (29) explicacion_opt -> . empty
    (70) empty -> .

    EXPLAIN         shift and go to state 51
    DATASET         reduce using rule 70 (empty -> .)
    FACT            reduce using rule 70 (empty -> .)
    RULE            reduce using rule 70 (empty -> .)
    QUERY           reduce using rule 70 (empty -> .)
    ID              reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)

    explicacion_opt                shift and go to state 50
    empty                          shift and go to state 52

state 20

    (8) importacion -> DATASET ID ASIG . IMPORT FROM STRING
    (75) importacion -> DATASET ID ASIG . IMPORT STRING
    (76) importacion -> DATASET ID ASIG . IMPORT FROM
    (9) preprocesamiento -> DATASET ID ASIG . SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt

    IMPORT          shift and go to state 53
    SELECT          shift and go to state 54


state 21

    (21) declaracion_metrica -> ID ASIG metrica_estatica .

    DATASET         reduce using rule 21 (declaracion_metrica -> ID ASIG metrica_estatica .)
    FACT            reduce using rule 21 (declaracion_metrica -> ID ASIG metrica_estatica .)
    RULE            reduce using rule 21 (declaracion_metrica -> ID ASIG metrica_estatica .)
    QUERY           reduce using rule 21 (declaracion_metrica -> ID ASIG metrica_estatica .)
    ID              reduce using rule 21 (declaracion_metrica -> ID ASIG metrica_estatica .)
    $end            reduce using rule 21 (declaracion_metrica -> ID ASIG metrica_estatica .)


state 22

    (22) metrica_estatica -> MEAN . LPAREN ID DOT ID RPAREN

    LPAREN          shift and go to state 55


state 23

    (23) metrica_estatica -> VAR . LPAREN ID DOT ID RPAREN

    LPAREN          shift and go to state 56


state 24

    (24) metrica_estatica -> STD . LPAREN ID DOT ID RPAREN

    LPAREN          shift and go to state 57


state 25

    (25) metrica_estatica -> CORRELATION . LPAREN ID DOT ID COMMA ID DOT ID RPAREN

    LPAREN          shift and go to state 58


state 26

    (19) declaracion_hecho -> FACT ID ASIG . PROB LPAREN expresion RPAREN
    (71) declaracion_hecho -> FACT ID ASIG . PROB ID
    (72) declaracion_hecho -> FACT ID ASIG . PROB ID operador_relacional
    (73) declaracion_hecho -> FACT ID ASIG . PROB ID operador_relacional termino_aritmetico
    (74) declaracion_hecho -> FACT ID ASIG . PROB LPAREN expresion

    PROB            shift and go to state 59


state 27

    (39) factor_logico -> ID .
    (67) valor_base -> ID .
    (68) valor_base -> ID . DOT ID

    AND             reduce using rule 39 (factor_logico -> ID .)
    OR              reduce using rule 39 (factor_logico -> ID .)
    DATASET         reduce using rule 39 (factor_logico -> ID .)
    FACT            reduce using rule 39 (factor_logico -> ID .)
    RULE            reduce using rule 39 (factor_logico -> ID .)
    QUERY           reduce using rule 39 (factor_logico -> ID .)
    ID              reduce using rule 39 (factor_logico -> ID .)
    $end            reduce using rule 39 (factor_logico -> ID .)
    RPAREN          reduce using rule 39 (factor_logico -> ID .)
    GROUP           reduce using rule 39 (factor_logico -> ID .)
    AUTO_DISCOVER   reduce using rule 39 (factor_logico -> ID .)
    POW             reduce using rule 67 (valor_base -> ID .)
    MUL             reduce using rule 67 (valor_base -> ID .)
    DIV             reduce using rule 67 (valor_base -> ID .)
    ADD             reduce using rule 67 (valor_base -> ID .)
    SUB             reduce using rule 67 (valor_base -> ID .)
    EQ              reduce using rule 67 (valor_base -> ID .)
    NEQ             reduce using rule 67 (valor_base -> ID .)
    LEQ             reduce using rule 67 (valor_base -> ID .)
    GEQ             reduce using rule 67 (valor_base -> ID .)
    LESSTHAN        reduce using rule 67 (valor_base -> ID .)
    GREATERTHAN     reduce using rule 67 (valor_base -> ID .)
    DOT             shift and go to state 60


state 28

    (26) declaracion_regla -> RULE ID COND . expresion
    (30) expresion -> . expresion OR termino_comparacion
    (31) expresion -> . termino_comparacion
    (32) termino_comparacion -> . termino_comparacion AND termino_logico
    (33) termino_comparacion -> . termino_logico
    (34) termino_logico -> . NOT factor_logico
    (35) termino_logico -> . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN termino_relacional RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN termino_relacional GIVEN termino_relacional RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    NOT             shift and go to state 32
    LPAREN          shift and go to state 34
    ID              shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PROB            shift and go to state 40
    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49

    expresion                      shift and go to state 61
    termino_comparacion            shift and go to state 30
    termino_logico                 shift and go to state 31
    factor_logico                  shift and go to state 33
    termino_relacional             shift and go to state 35
    probabilidad_condicional       shift and go to state 36
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 29

    (77) declaracion_regla -> RULE ID expresion .
    (30) expresion -> expresion . OR termino_comparacion

    DATASET         reduce using rule 77 (declaracion_regla -> RULE ID expresion .)
    FACT            reduce using rule 77 (declaracion_regla -> RULE ID expresion .)
    RULE            reduce using rule 77 (declaracion_regla -> RULE ID expresion .)
    QUERY           reduce using rule 77 (declaracion_regla -> RULE ID expresion .)
    ID              reduce using rule 77 (declaracion_regla -> RULE ID expresion .)
    $end            reduce using rule 77 (declaracion_regla -> RULE ID expresion .)
    OR              shift and go to state 62


state 30

    (31) expresion -> termino_comparacion .
    (32) termino_comparacion -> termino_comparacion . AND termino_logico

    OR              reduce using rule 31 (expresion -> termino_comparacion .)
    DATASET         reduce using rule 31 (expresion -> termino_comparacion .)
    FACT            reduce using rule 31 (expresion -> termino_comparacion .)
    RULE            reduce using rule 31 (expresion -> termino_comparacion .)
    QUERY           reduce using rule 31 (expresion -> termino_comparacion .)
    ID              reduce using rule 31 (expresion -> termino_comparacion .)
    $end            reduce using rule 31 (expresion -> termino_comparacion .)
    RPAREN          reduce using rule 31 (expresion -> termino_comparacion .)
    GROUP           reduce using rule 31 (expresion -> termino_comparacion .)
    AUTO_DISCOVER   reduce using rule 31 (expresion -> termino_comparacion .)
    AND             shift and go to state 63


state 31

    (33) termino_comparacion -> termino_logico .

    AND             reduce using rule 33 (termino_comparacion -> termino_logico .)
    OR              reduce using rule 33 (termino_comparacion -> termino_logico .)
    DATASET         reduce using rule 33 (termino_comparacion -> termino_logico .)
    FACT            reduce using rule 33 (termino_comparacion -> termino_logico .)
    RULE            reduce using rule 33 (termino_comparacion -> termino_logico .)
    QUERY           reduce using rule 33 (termino_comparacion -> termino_logico .)
    ID              reduce using rule 33 (termino_comparacion -> termino_logico .)
    $end            reduce using rule 33 (termino_comparacion -> termino_logico .)
    RPAREN          reduce using rule 33 (termino_comparacion -> termino_logico .)
    GROUP           reduce using rule 33 (termino_comparacion -> termino_logico .)
    AUTO_DISCOVER   reduce using rule 33 (termino_comparacion -> termino_logico .)


state 32

    (34) termino_logico -> NOT . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN termino_relacional RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN termino_relacional GIVEN termino_relacional RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    LPAREN          shift and go to state 34
    ID              shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PROB            shift and go to state 40
    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49

    factor_logico                  shift and go to state 64
    termino_relacional             shift and go to state 35
    probabilidad_condicional       shift and go to state 36
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
