Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
Rule 55    factor_aritmetico -> factor_aritmetico MUL unario_aritmetico
Rule 56    factor_aritmetico -> factor_aritmetico DIV unario_aritmetico
Rule 57    factor_aritmetico -> unario_aritmetico
Rule 58    unario_aritmetico -> SUB potencia
Rule 59    unario_aritmetico -> ADD potencia
Rule 60    unario_aritmetico -> potencia
Rule 61    potencia -> valor_base POW unario_aritmetico
Rule 62    potencia -> valor_base
Rule 63    valor_base -> INT
Rule 64    valor_base -> REAL
Rule 65    valor_base -> STRING
Rule 66    valor_base -> TRUE
Rule 67    valor_base -> FALSE
Rule 68    valor_base -> ID
Rule 69    valor_base -> ID DOT ID
Rule 70    valor_base -> LPAREN expresion RPAREN
Rule 71    valor_base -> probabilidad_condicional
Rule 72    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 52 59
AND                  : 33
ASIG                 : 9 10 20 22
AUTO_DISCOVER        : 17
COMMA                : 12 26
COND                 : 27
CONFIDENCE           : 
CORRELATION          : 19 26
DATASET              : 9 10 19
DISTRIBUTION         : 
DIV                  : 56
DOT                  : 23 24 25 26 26 69
ELSE                 : 
EQ                   : 46
EVIDENCE             : 
EXPLAIN              : 29
FACT                 : 20
FALSE                : 42 67
FILTER               : 
FROM                 : 9 10
GEQ                  : 49
GIVEN                : 45
GREATERTHAN          : 51
GROUP                : 15
ID                   : 9 10 10 11 12 19 20 22 23 23 24 24 25 25 26 26 26 26 27 28 40 68 69 69
IF                   : 
IMPORT               : 9
INT                  : 63
LEQ                  : 48
LESSTHAN             : 50
LPAREN               : 19 20 23 24 25 26 37 44 45 70
MEAN                 : 23
MUL                  : 55
NEQ                  : 47
NOT                  : 35
OR                   : 31
POW                  : 61
PROB                 : 20 44 45
QUERY                : 28
RANGE                : 
REAL                 : 19 64
RPAREN               : 19 20 23 24 25 26 37 44 45 70
RULE                 : 27
SELECT               : 10
STD                  : 25
STRING               : 9 65
SUB                  : 53 58
THEN                 : 
TRUE                 : 41 66
VAR                  : 24
WHERE                : 13 19
WHY                  : 
error                : 8

Nonterminals, with rules where they appear

agrupacion_opt       : 10
condicion_opt        : 10
consulta             : 7
declaracion_hecho    : 5
declaracion_metrica  : 21
declaracion_regla    : 6
descubrimiento_opt   : 10
empty                : 14 16 18 30
explicacion_opt      : 28
expresion            : 13 20 27 31 37 44 45 45 70
factor_aritmetico    : 52 53 54 55 56
factor_logico        : 35 36
importacion          : 3
lista_hechos         : 17
lista_ids            : 10 12 15
metrica_estatica     : 22
operador_relacional  : 19 43
potencia             : 58 59 60
preprocesamiento     : 4
probabilidad_condicional : 39 71
programa             : 2 0
sentencia            : 1 2
termino_aritmetico   : 43 43 52 53
termino_comparacion  : 31 32 33
termino_logico       : 33 34
termino_relacional   : 38
unario_aritmetico    : 55 56 57 61
valor_base           : 61 62

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia
    (2) programa -> . programa sentencia
    (3) sentencia -> . importacion
    (4) sentencia -> . preprocesamiento
    (5) sentencia -> . declaracion_hecho
    (6) sentencia -> . declaracion_regla
    (7) sentencia -> . consulta
    (8) sentencia -> . error
    (9) importacion -> . DATASET ID ASIG IMPORT FROM STRING
    (10) preprocesamiento -> . DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt
    (20) declaracion_hecho -> . FACT ID ASIG PROB LPAREN expresion RPAREN
    (21) declaracion_hecho -> . declaracion_metrica
    (27) declaracion_regla -> . RULE ID COND expresion
    (28) consulta -> . QUERY ID explicacion_opt
    (22) declaracion_metrica -> . ID ASIG metrica_estatica

    error           shift and go to state 8
    DATASET         shift and go to state 9
    FACT            shift and go to state 11
    RULE            shift and go to state 13
    QUERY           shift and go to state 14
    ID              shift and go to state 10

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    importacion                    shift and go to state 3
    preprocesamiento               shift and go to state 4
    declaracion_hecho              shift and go to state 5
    declaracion_regla              shift and go to state 6
    consulta                       shift and go to state 7
    declaracion_metrica            shift and go to state 12

state 1

    (0) S' -> programa .
    (2) programa -> programa . sentencia
    (3) sentencia -> . importacion
    (4) sentencia -> . preprocesamiento
    (5) sentencia -> . declaracion_hecho
    (6) sentencia -> . declaracion_regla
    (7) sentencia -> . consulta
    (8) sentencia -> . error
    (9) importacion -> . DATASET ID ASIG IMPORT FROM STRING
    (10) preprocesamiento -> . DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt
    (20) declaracion_hecho -> . FACT ID ASIG PROB LPAREN expresion RPAREN
    (21) declaracion_hecho -> . declaracion_metrica
    (27) declaracion_regla -> . RULE ID COND expresion
    (28) consulta -> . QUERY ID explicacion_opt
    (22) declaracion_metrica -> . ID ASIG metrica_estatica

    error           shift and go to state 8
    DATASET         shift and go to state 9
    FACT            shift and go to state 11
    RULE            shift and go to state 13
    QUERY           shift and go to state 14
    ID              shift and go to state 10

    sentencia                      shift and go to state 15
    importacion                    shift and go to state 3
    preprocesamiento               shift and go to state 4
    declaracion_hecho              shift and go to state 5
    declaracion_regla              shift and go to state 6
    consulta                       shift and go to state 7
    declaracion_metrica            shift and go to state 12

state 2

    (1) programa -> sentencia .

    error           reduce using rule 1 (programa -> sentencia .)
    DATASET         reduce using rule 1 (programa -> sentencia .)
    FACT            reduce using rule 1 (programa -> sentencia .)
    RULE            reduce using rule 1 (programa -> sentencia .)
    QUERY           reduce using rule 1 (programa -> sentencia .)
    ID              reduce using rule 1 (programa -> sentencia .)
    $end            reduce using rule 1 (programa -> sentencia .)


state 3

    (3) sentencia -> importacion .

    error           reduce using rule 3 (sentencia -> importacion .)
    DATASET         reduce using rule 3 (sentencia -> importacion .)
    FACT            reduce using rule 3 (sentencia -> importacion .)
    RULE            reduce using rule 3 (sentencia -> importacion .)
    QUERY           reduce using rule 3 (sentencia -> importacion .)
    ID              reduce using rule 3 (sentencia -> importacion .)
    $end            reduce using rule 3 (sentencia -> importacion .)


state 4

    (4) sentencia -> preprocesamiento .

    error           reduce using rule 4 (sentencia -> preprocesamiento .)
    DATASET         reduce using rule 4 (sentencia -> preprocesamiento .)
    FACT            reduce using rule 4 (sentencia -> preprocesamiento .)
    RULE            reduce using rule 4 (sentencia -> preprocesamiento .)
    QUERY           reduce using rule 4 (sentencia -> preprocesamiento .)
    ID              reduce using rule 4 (sentencia -> preprocesamiento .)
    $end            reduce using rule 4 (sentencia -> preprocesamiento .)


state 5

    (5) sentencia -> declaracion_hecho .

    error           reduce using rule 5 (sentencia -> declaracion_hecho .)
    DATASET         reduce using rule 5 (sentencia -> declaracion_hecho .)
    FACT            reduce using rule 5 (sentencia -> declaracion_hecho .)
    RULE            reduce using rule 5 (sentencia -> declaracion_hecho .)
    QUERY           reduce using rule 5 (sentencia -> declaracion_hecho .)
    ID              reduce using rule 5 (sentencia -> declaracion_hecho .)
    $end            reduce using rule 5 (sentencia -> declaracion_hecho .)


state 6

    (6) sentencia -> declaracion_regla .

    error           reduce using rule 6 (sentencia -> declaracion_regla .)
    DATASET         reduce using rule 6 (sentencia -> declaracion_regla .)
    FACT            reduce using rule 6 (sentencia -> declaracion_regla .)
    RULE            reduce using rule 6 (sentencia -> declaracion_regla .)
    QUERY           reduce using rule 6 (sentencia -> declaracion_regla .)
    ID              reduce using rule 6 (sentencia -> declaracion_regla .)
    $end            reduce using rule 6 (sentencia -> declaracion_regla .)


state 7

    (7) sentencia -> consulta .

    error           reduce using rule 7 (sentencia -> consulta .)
    DATASET         reduce using rule 7 (sentencia -> consulta .)
    FACT            reduce using rule 7 (sentencia -> consulta .)
    RULE            reduce using rule 7 (sentencia -> consulta .)
    QUERY           reduce using rule 7 (sentencia -> consulta .)
    ID              reduce using rule 7 (sentencia -> consulta .)
    $end            reduce using rule 7 (sentencia -> consulta .)


state 8

    (8) sentencia -> error .

    error           reduce using rule 8 (sentencia -> error .)
    DATASET         reduce using rule 8 (sentencia -> error .)
    FACT            reduce using rule 8 (sentencia -> error .)
    RULE            reduce using rule 8 (sentencia -> error .)
    QUERY           reduce using rule 8 (sentencia -> error .)
    ID              reduce using rule 8 (sentencia -> error .)
    $end            reduce using rule 8 (sentencia -> error .)


state 9

    (9) importacion -> DATASET . ID ASIG IMPORT FROM STRING
    (10) preprocesamiento -> DATASET . ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt

    ID              shift and go to state 16


state 10

    (22) declaracion_metrica -> ID . ASIG metrica_estatica

    ASIG            shift and go to state 17


state 11

    (20) declaracion_hecho -> FACT . ID ASIG PROB LPAREN expresion RPAREN

    ID              shift and go to state 18


state 12

    (21) declaracion_hecho -> declaracion_metrica .

    error           reduce using rule 21 (declaracion_hecho -> declaracion_metrica .)
    DATASET         reduce using rule 21 (declaracion_hecho -> declaracion_metrica .)
    FACT            reduce using rule 21 (declaracion_hecho -> declaracion_metrica .)
    RULE            reduce using rule 21 (declaracion_hecho -> declaracion_metrica .)
    QUERY           reduce using rule 21 (declaracion_hecho -> declaracion_metrica .)
    ID              reduce using rule 21 (declaracion_hecho -> declaracion_metrica .)
    $end            reduce using rule 21 (declaracion_hecho -> declaracion_metrica .)


state 13

    (27) declaracion_regla -> RULE . ID COND expresion

    ID              shift and go to state 19


state 14

    (28) consulta -> QUERY . ID explicacion_opt

    ID              shift and go to state 20


state 15

    (2) programa -> programa sentencia .

    error           reduce using rule 2 (programa -> programa sentencia .)
    DATASET         reduce using rule 2 (programa -> programa sentencia .)
    FACT            reduce using rule 2 (programa -> programa sentencia .)
    RULE            reduce using rule 2 (programa -> programa sentencia .)
    QUERY           reduce using rule 2 (programa -> programa sentencia .)
    ID              reduce using rule 2 (programa -> programa sentencia .)
    $end            reduce using rule 2 (programa -> programa sentencia .)


state 16

    (9) importacion -> DATASET ID . ASIG IMPORT FROM STRING
    (10) preprocesamiento -> DATASET ID . ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt

    ASIG            shift and go to state 21


state 17

    (22) declaracion_metrica -> ID ASIG . metrica_estatica
    (23) metrica_estatica -> . MEAN LPAREN ID DOT ID RPAREN
    (24) metrica_estatica -> . VAR LPAREN ID DOT ID RPAREN
    (25) metrica_estatica -> . STD LPAREN ID DOT ID RPAREN
    (26) metrica_estatica -> . CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN

    MEAN            shift and go to state 23
    VAR             shift and go to state 24
    STD             shift and go to state 25
    CORRELATION     shift and go to state 26

    metrica_estatica               shift and go to state 22

state 18

    (20) declaracion_hecho -> FACT ID . ASIG PROB LPAREN expresion RPAREN

    ASIG            shift and go to state 27


state 19

    (27) declaracion_regla -> RULE ID . COND expresion

    COND            shift and go to state 28


state 20

    (28) consulta -> QUERY ID . explicacion_opt
    (29) explicacion_opt -> . EXPLAIN
    (30) explicacion_opt -> . empty
    (72) empty -> .

    EXPLAIN         shift and go to state 30
    error           reduce using rule 72 (empty -> .)
    DATASET         reduce using rule 72 (empty -> .)
    FACT            reduce using rule 72 (empty -> .)
    RULE            reduce using rule 72 (empty -> .)
    QUERY           reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    explicacion_opt                shift and go to state 29
    empty                          shift and go to state 31

state 21

    (9) importacion -> DATASET ID ASIG . IMPORT FROM STRING
    (10) preprocesamiento -> DATASET ID ASIG . SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt

    IMPORT          shift and go to state 32
    SELECT          shift and go to state 33


state 22

    (22) declaracion_metrica -> ID ASIG metrica_estatica .

    error           reduce using rule 22 (declaracion_metrica -> ID ASIG metrica_estatica .)
    DATASET         reduce using rule 22 (declaracion_metrica -> ID ASIG metrica_estatica .)
    FACT            reduce using rule 22 (declaracion_metrica -> ID ASIG metrica_estatica .)
    RULE            reduce using rule 22 (declaracion_metrica -> ID ASIG metrica_estatica .)
    QUERY           reduce using rule 22 (declaracion_metrica -> ID ASIG metrica_estatica .)
    ID              reduce using rule 22 (declaracion_metrica -> ID ASIG metrica_estatica .)
    $end            reduce using rule 22 (declaracion_metrica -> ID ASIG metrica_estatica .)


state 23

    (23) metrica_estatica -> MEAN . LPAREN ID DOT ID RPAREN

    LPAREN          shift and go to state 34


state 24

    (24) metrica_estatica -> VAR . LPAREN ID DOT ID RPAREN

    LPAREN          shift and go to state 35


state 25

    (25) metrica_estatica -> STD . LPAREN ID DOT ID RPAREN

    LPAREN          shift and go to state 36


state 26

    (26) metrica_estatica -> CORRELATION . LPAREN ID DOT ID COMMA ID DOT ID RPAREN

    LPAREN          shift and go to state 37


state 27

    (20) declaracion_hecho -> FACT ID ASIG . PROB LPAREN expresion RPAREN

    PROB            shift and go to state 38


state 28

    (27) declaracion_regla -> RULE ID COND . expresion
    (31) expresion -> . expresion OR termino_comparacion
    (32) expresion -> . termino_comparacion
    (33) termino_comparacion -> . termino_comparacion AND termino_logico
    (34) termino_comparacion -> . termino_logico
    (35) termino_logico -> . NOT factor_logico
    (36) termino_logico -> . factor_logico
    (37) factor_logico -> . LPAREN expresion RPAREN
    (38) factor_logico -> . termino_relacional
    (39) factor_logico -> . probabilidad_condicional
    (40) factor_logico -> . ID
    (41) factor_logico -> . TRUE
    (42) factor_logico -> . FALSE
    (43) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (44) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (45) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (52) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (53) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (54) termino_aritmetico -> . factor_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (56) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (57) factor_aritmetico -> . unario_aritmetico
    (58) unario_aritmetico -> . SUB potencia
    (59) unario_aritmetico -> . ADD potencia
    (60) unario_aritmetico -> . potencia
    (61) potencia -> . valor_base POW unario_aritmetico
    (62) potencia -> . valor_base
    (63) valor_base -> . INT
    (64) valor_base -> . REAL
    (65) valor_base -> . STRING
    (66) valor_base -> . TRUE
    (67) valor_base -> . FALSE
    (68) valor_base -> . ID
    (69) valor_base -> . ID DOT ID
    (70) valor_base -> . LPAREN expresion RPAREN
    (71) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    PROB            shift and go to state 51
    SUB             shift and go to state 54
    ADD             shift and go to state 52
    INT             shift and go to state 58
    REAL            shift and go to state 59
    STRING          shift and go to state 60

    expresion                      shift and go to state 40
    termino_comparacion            shift and go to state 41
    termino_logico                 shift and go to state 42
    factor_logico                  shift and go to state 44
    termino_relacional             shift and go to state 46
    probabilidad_condicional       shift and go to state 47
    termino_aritmetico             shift and go to state 50
    factor_aritmetico              shift and go to state 53
    unario_aritmetico              shift and go to state 55
    potencia                       shift and go to state 56
    valor_base                     shift and go to state 57

state 29

    (28) consulta -> QUERY ID explicacion_opt .

    error           reduce using rule 28 (consulta -> QUERY ID explicacion_opt .)
    DATASET         reduce using rule 28 (consulta -> QUERY ID explicacion_opt .)
    FACT            reduce using rule 28 (consulta -> QUERY ID explicacion_opt .)
    RULE            reduce using rule 28 (consulta -> QUERY ID explicacion_opt .)
    QUERY           reduce using rule 28 (consulta -> QUERY ID explicacion_opt .)
    ID              reduce using rule 28 (consulta -> QUERY ID explicacion_opt .)
    $end            reduce using rule 28 (consulta -> QUERY ID explicacion_opt .)


state 30

    (29) explicacion_opt -> EXPLAIN .

    error           reduce using rule 29 (explicacion_opt -> EXPLAIN .)
    DATASET         reduce using rule 29 (explicacion_opt -> EXPLAIN .)
    FACT            reduce using rule 29 (explicacion_opt -> EXPLAIN .)
    RULE            reduce using rule 29 (explicacion_opt -> EXPLAIN .)
    QUERY           reduce using rule 29 (explicacion_opt -> EXPLAIN .)
    ID              reduce using rule 29 (explicacion_opt -> EXPLAIN .)
    $end            reduce using rule 29 (explicacion_opt -> EXPLAIN .)


state 31

    (30) explicacion_opt -> empty .

    error           reduce using rule 30 (explicacion_opt -> empty .)
    DATASET         reduce using rule 30 (explicacion_opt -> empty .)
    FACT            reduce using rule 30 (explicacion_opt -> empty .)
    RULE            reduce using rule 30 (explicacion_opt -> empty .)
    QUERY           reduce using rule 30 (explicacion_opt -> empty .)
    ID              reduce using rule 30 (explicacion_opt -> empty .)
    $end            reduce using rule 30 (explicacion_opt -> empty .)


state 32

    (9) importacion -> DATASET ID ASIG IMPORT . FROM STRING

    FROM            shift and go to state 61


state 33

    (10) preprocesamiento -> DATASET ID ASIG SELECT . lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt
    (11) lista_ids -> . ID
    (12) lista_ids -> . ID COMMA lista_ids

    ID              shift and go to state 62

    lista_ids                      shift and go to state 63

state 34

    (23) metrica_estatica -> MEAN LPAREN . ID DOT ID RPAREN

    ID              shift and go to state 64


state 35

    (24) metrica_estatica -> VAR LPAREN . ID DOT ID RPAREN

    ID              shift and go to state 65


state 36

    (25) metrica_estatica -> STD LPAREN . ID DOT ID RPAREN

    ID              shift and go to state 66


state 37

    (26) metrica_estatica -> CORRELATION LPAREN . ID DOT ID COMMA ID DOT ID RPAREN

    ID              shift and go to state 67


state 38

    (20) declaracion_hecho -> FACT ID ASIG PROB . LPAREN expresion RPAREN

    LPAREN          shift and go to state 68


state 39

    (40) factor_logico -> ID .
    (68) valor_base -> ID .
    (69) valor_base -> ID . DOT ID

    AND             reduce using rule 40 (factor_logico -> ID .)
    OR              reduce using rule 40 (factor_logico -> ID .)
    error           reduce using rule 40 (factor_logico -> ID .)
    DATASET         reduce using rule 40 (factor_logico -> ID .)
    FACT            reduce using rule 40 (factor_logico -> ID .)
    RULE            reduce using rule 40 (factor_logico -> ID .)
    QUERY           reduce using rule 40 (factor_logico -> ID .)
    ID              reduce using rule 40 (factor_logico -> ID .)
    $end            reduce using rule 40 (factor_logico -> ID .)
    RPAREN          reduce using rule 40 (factor_logico -> ID .)
    GIVEN           reduce using rule 40 (factor_logico -> ID .)
    GROUP           reduce using rule 40 (factor_logico -> ID .)
    AUTO_DISCOVER   reduce using rule 40 (factor_logico -> ID .)
    POW             reduce using rule 68 (valor_base -> ID .)
    MUL             reduce using rule 68 (valor_base -> ID .)
    DIV             reduce using rule 68 (valor_base -> ID .)
    ADD             reduce using rule 68 (valor_base -> ID .)
    SUB             reduce using rule 68 (valor_base -> ID .)
    EQ              reduce using rule 68 (valor_base -> ID .)
    NEQ             reduce using rule 68 (valor_base -> ID .)
    LEQ             reduce using rule 68 (valor_base -> ID .)
    GEQ             reduce using rule 68 (valor_base -> ID .)
    LESSTHAN        reduce using rule 68 (valor_base -> ID .)
    GREATERTHAN     reduce using rule 68 (valor_base -> ID .)
    DOT             shift and go to state 69


state 40

    (27) declaracion_regla -> RULE ID COND expresion .
    (31) expresion -> expresion . OR termino_comparacion

    error           reduce using rule 27 (declaracion_regla -> RULE ID COND expresion .)
    DATASET         reduce using rule 27 (declaracion_regla -> RULE ID COND expresion .)
    FACT            reduce using rule 27 (declaracion_regla -> RULE ID COND expresion .)
    RULE            reduce using rule 27 (declaracion_regla -> RULE ID COND expresion .)
    QUERY           reduce using rule 27 (declaracion_regla -> RULE ID COND expresion .)
    ID              reduce using rule 27 (declaracion_regla -> RULE ID COND expresion .)
    $end            reduce using rule 27 (declaracion_regla -> RULE ID COND expresion .)
    OR              shift and go to state 70


state 41

    (32) expresion -> termino_comparacion .
    (33) termino_comparacion -> termino_comparacion . AND termino_logico

    OR              reduce using rule 32 (expresion -> termino_comparacion .)
    error           reduce using rule 32 (expresion -> termino_comparacion .)
    DATASET         reduce using rule 32 (expresion -> termino_comparacion .)
    FACT            reduce using rule 32 (expresion -> termino_comparacion .)
    RULE            reduce using rule 32 (expresion -> termino_comparacion .)
    QUERY           reduce using rule 32 (expresion -> termino_comparacion .)
    ID              reduce using rule 32 (expresion -> termino_comparacion .)
    $end            reduce using rule 32 (expresion -> termino_comparacion .)
    RPAREN          reduce using rule 32 (expresion -> termino_comparacion .)
    GIVEN           reduce using rule 32 (expresion -> termino_comparacion .)
    GROUP           reduce using rule 32 (expresion -> termino_comparacion .)
    AUTO_DISCOVER   reduce using rule 32 (expresion -> termino_comparacion .)
    AND             shift and go to state 71


state 42

    (34) termino_comparacion -> termino_logico .

    AND             reduce using rule 34 (termino_comparacion -> termino_logico .)
    OR              reduce using rule 34 (termino_comparacion -> termino_logico .)
    error           reduce using rule 34 (termino_comparacion -> termino_logico .)
    DATASET         reduce using rule 34 (termino_comparacion -> termino_logico .)
    FACT            reduce using rule 34 (termino_comparacion -> termino_logico .)
    RULE            reduce using rule 34 (termino_comparacion -> termino_logico .)
    QUERY           reduce using rule 34 (termino_comparacion -> termino_logico .)
    ID              reduce using rule 34 (termino_comparacion -> termino_logico .)
    $end            reduce using rule 34 (termino_comparacion -> termino_logico .)
    RPAREN          reduce using rule 34 (termino_comparacion -> termino_logico .)
    GIVEN           reduce using rule 34 (termino_comparacion -> termino_logico .)
    GROUP           reduce using rule 34 (termino_comparacion -> termino_logico .)
    AUTO_DISCOVER   reduce using rule 34 (termino_comparacion -> termino_logico .)


state 43

    (35) termino_logico -> NOT . factor_logico
    (37) factor_logico -> . LPAREN expresion RPAREN
    (38) factor_logico -> . termino_relacional
    (39) factor_logico -> . probabilidad_condicional
    (40) factor_logico -> . ID
    (41) factor_logico -> . TRUE
    (42) factor_logico -> . FALSE
    (43) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (44) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (45) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (52) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (53) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (54) termino_aritmetico -> . factor_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (56) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (57) factor_aritmetico -> . unario_aritmetico
    (58) unario_aritmetico -> . SUB potencia
    (59) unario_aritmetico -> . ADD potencia
    (60) unario_aritmetico -> . potencia
    (61) potencia -> . valor_base POW unario_aritmetico
    (62) potencia -> . valor_base
    (63) valor_base -> . INT
    (64) valor_base -> . REAL
    (65) valor_base -> . STRING
    (66) valor_base -> . TRUE
    (67) valor_base -> . FALSE
    (68) valor_base -> . ID
    (69) valor_base -> . ID DOT ID
    (70) valor_base -> . LPAREN expresion RPAREN
    (71) valor_base -> . probabilidad_condicional

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    PROB            shift and go to state 51
    SUB             shift and go to state 54
    ADD             shift and go to state 52
    INT             shift and go to state 58
    REAL            shift and go to state 59
    STRING          shift and go to state 60

    factor_logico                  shift and go to state 72
    termino_relacional             shift and go to state 46
    probabilidad_condicional       shift and go to state 47
    termino_aritmetico             shift and go to state 50
    factor_aritmetico              shift and go to state 53
    unario_aritmetico              shift and go to state 55
    potencia                       shift and go to state 56
    valor_base                     shift and go to state 57

state 44

    (36) termino_logico -> factor_logico .

    AND             reduce using rule 36 (termino_logico -> factor_logico .)
    OR              reduce using rule 36 (termino_logico -> factor_logico .)
    error           reduce using rule 36 (termino_logico -> factor_logico .)
    DATASET         reduce using rule 36 (termino_logico -> factor_logico .)
    FACT            reduce using rule 36 (termino_logico -> factor_logico .)
    RULE            reduce using rule 36 (termino_logico -> factor_logico .)
    QUERY           reduce using rule 36 (termino_logico -> factor_logico .)
    ID              reduce using rule 36 (termino_logico -> factor_logico .)
    $end            reduce using rule 36 (termino_logico -> factor_logico .)
    RPAREN          reduce using rule 36 (termino_logico -> factor_logico .)
    GIVEN           reduce using rule 36 (termino_logico -> factor_logico .)
    GROUP           reduce using rule 36 (termino_logico -> factor_logico .)
    AUTO_DISCOVER   reduce using rule 36 (termino_logico -> factor_logico .)


state 45

    (37) factor_logico -> LPAREN . expresion RPAREN
